,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Juan,AR,-31.5375,-68.5364,91.36,31,0,19.22,clear sky
1,Vaini,TO,-21.2,-175.2,84.2,79,20,8.05,few clouds
2,Hervey Bay,AU,-25.2986,152.8535,78.01,77,4,3.0,clear sky
3,Qaanaaq,GL,77.484,-69.3632,7.41,76,74,4.99,broken clouds
4,Waddan,LY,29.1614,16.139,49.42,60,0,0.87,clear sky
5,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,90,8.05,overcast clouds
6,Laguna,US,38.421,-121.4238,51.8,87,90,4.61,mist
7,Kodiak,US,57.79,-152.4072,37.4,93,90,32.21,light rain
8,Mataura,NZ,-46.1927,168.8643,73.0,64,47,3.0,scattered clouds
9,Rikitea,PF,-23.1203,-134.9692,77.58,72,77,10.13,broken clouds
10,Kapaa,US,22.0752,-159.319,77.0,78,90,10.36,light rain
11,Saskylakh,RU,71.9167,114.0833,-47.06,76,47,2.28,scattered clouds
12,Mar Del Plata,AR,-38.0023,-57.5575,69.8,78,0,20.71,clear sky
13,Hermanus,ZA,-34.4187,19.2345,66.99,86,0,1.99,clear sky
14,Carnarvon,AU,-24.8667,113.6333,77.0,100,0,13.8,clear sky
15,Chokurdakh,RU,70.6333,147.9167,-20.49,89,95,8.43,overcast clouds
16,New Norfolk,AU,-42.7826,147.0587,57.0,54,8,2.42,light rain
17,Butaritari,KI,3.0707,172.7902,81.32,77,39,22.62,scattered clouds
18,Ylojarvi,FI,61.5563,23.5961,-7.6,77,0,3.44,clear sky
19,General Salgado,BR,-20.6483,-50.3606,75.9,78,99,6.89,overcast clouds
20,Bethel,US,41.3712,-73.414,44.6,65,90,3.44,overcast clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,75,4.61,broken clouds
22,Khudumelapye,BW,-23.8833,24.75,77.74,49,37,5.88,scattered clouds
23,Husavik,IS,66.0449,-17.3389,37.4,70,0,10.36,clear sky
24,Ambon,ID,-3.6954,128.1814,79.0,94,40,4.61,scattered clouds
25,Ixtapa,MX,20.7,-105.2,73.4,73,75,11.5,broken clouds
26,Zarubino,RU,42.63,131.0922,20.32,94,100,13.06,overcast clouds
27,La Libertad,EC,-2.2333,-80.9,84.2,70,0,8.05,clear sky
28,Provideniya,RU,64.3833,-173.3,10.4,85,90,8.95,overcast clouds
29,Limoges,FR,45.75,1.3333,45.0,93,75,14.97,broken clouds
30,Cape Town,ZA,-33.9258,18.4232,66.99,94,75,12.66,broken clouds
31,Den Helder,NL,52.9599,4.7593,36.0,75,90,13.8,overcast clouds
32,Port Alfred,ZA,-33.5906,26.891,74.86,88,91,19.57,overcast clouds
33,Morehead,US,37.2711,-87.1764,57.2,35,1,12.66,clear sky
34,Thompson,CA,55.7435,-97.8558,26.6,93,90,12.66,snow
35,Albany,US,42.6001,-73.9662,37.0,70,100,0.63,overcast clouds
36,Pak Phanang,TH,8.3511,100.202,77.43,71,97,5.39,overcast clouds
37,Ahipara,NZ,-35.1667,173.1667,72.09,59,1,6.78,clear sky
38,Clyde River,CA,70.4692,-68.5914,-13.0,77,1,4.61,clear sky
39,East London,ZA,-33.0153,27.9116,75.72,88,74,14.29,broken clouds
40,Ushuaia,AR,-54.8,-68.3,53.6,58,20,3.44,few clouds
41,Khatanga,RU,71.9667,102.5,-50.8,76,52,2.28,broken clouds
42,Dombarovskiy,RU,50.7587,59.5386,10.0,91,100,23.69,overcast clouds
43,Zhuhai,CN,22.2769,113.5678,60.8,82,0,2.3,clear sky
44,Torbay,CA,47.6666,-52.7314,36.0,100,90,6.91,light snow
45,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.0,79,98,1.5,overcast clouds
46,Kavieng,PG,-2.5744,150.7967,83.53,73,100,7.78,overcast clouds
47,Porto Uniao,BR,-26.2381,-51.0783,68.95,78,92,6.91,overcast clouds
48,Bagdarin,RU,54.4333,113.6,-17.28,79,90,1.77,overcast clouds
49,Srikakulam,IN,18.3,83.9,68.59,88,0,4.05,clear sky
50,Wenling,CN,28.3669,121.36,50.0,82,0,2.91,clear sky
51,Pangody,RU,65.85,74.4859,-8.01,89,100,8.46,overcast clouds
52,Airai,TL,-8.9266,125.4092,62.64,100,90,0.56,overcast clouds
53,Itarema,BR,-2.9248,-39.9167,79.3,78,45,12.08,scattered clouds
54,Buala,SB,-8.145,159.5921,84.24,70,84,6.71,broken clouds
55,Fort Nelson,CA,58.8053,-122.7002,15.8,73,75,4.61,broken clouds
56,Nikolskoye,RU,59.7035,30.7861,3.99,78,75,2.24,light snow
57,Busselton,AU,-33.65,115.3333,61.0,76,37,3.0,scattered clouds
58,Yamada,JP,39.4667,141.95,24.21,88,0,5.86,clear sky
59,Victoria,HK,22.2855,114.1577,61.0,63,0,8.01,clear sky
60,Codrington,AU,-38.2667,141.9667,56.79,62,51,22.03,broken clouds
61,Zaysan,KZ,47.4667,84.8667,-17.32,83,68,1.66,broken clouds
62,Sasaram,IN,24.951,84.0149,47.1,54,0,3.09,clear sky
63,Honiara,SB,-9.4333,159.95,84.49,67,88,3.38,overcast clouds
64,Dikson,RU,73.5069,80.5464,-28.75,81,0,5.06,clear sky
65,Kieta,PG,-6.2167,155.6333,83.75,65,74,1.86,broken clouds
66,Bonavista,CA,48.6499,-53.1147,33.01,80,100,2.3,overcast clouds
67,Shingu,JP,33.7333,135.9833,43.21,68,84,5.03,broken clouds
68,Churapcha,RU,62.0025,132.4325,-47.83,76,78,3.89,broken clouds
69,Harper,LR,4.375,-7.7169,78.55,85,88,8.39,light rain
70,Mount Gambier,AU,-37.8333,140.7667,55.4,67,75,13.8,broken clouds
71,Guiglo,CI,6.5456,-7.4966,76.32,73,39,4.12,scattered clouds
72,Ostersund,SE,63.1792,14.6357,1.99,85,84,3.44,broken clouds
73,Montijo,PT,38.7067,-8.9739,52.0,87,20,3.44,few clouds
74,Bria,CF,6.5423,21.9863,72.46,23,100,4.94,overcast clouds
75,Longyearbyen,SJ,78.2186,15.6401,26.6,80,75,5.75,broken clouds
76,Saint-Philippe,RE,-21.3585,55.7679,78.8,83,75,2.3,broken clouds
77,Broome,US,42.2506,-75.833,37.0,80,90,4.61,overcast clouds
78,Constitucion,CL,-35.3333,-72.4167,63.19,56,6,18.07,clear sky
79,Cap-Aux-Meules,CA,47.3821,-61.8597,32.0,86,100,2.3,light snow
80,Yagodnoye,RU,62.55,149.6667,-25.11,83,86,0.43,overcast clouds
81,Lakatoro,VU,-16.0999,167.4164,84.65,74,78,8.5,moderate rain
82,Benjamin Hill,MX,30.1667,-111.1,82.99,8,13,3.0,few clouds
83,El Dovio,CO,4.5079,-76.2362,80.6,54,20,5.75,few clouds
84,Nogliki,RU,51.8333,143.1667,-10.57,84,91,13.11,overcast clouds
85,Bluff,NZ,-46.6,168.3333,73.0,64,21,3.0,few clouds
86,Antofagasta,CL,-23.65,-70.4,71.01,68,40,17.27,scattered clouds
87,Talnakh,RU,69.4865,88.3972,-41.73,79,32,1.66,scattered clouds
88,Jamestown,US,42.097,-79.2353,37.0,100,90,4.61,mist
89,Henties Bay,NA,-22.116,14.2845,71.01,80,98,5.77,overcast clouds
90,Porto Santo,PT,33.072,-16.3415,55.4,67,40,9.22,scattered clouds
91,Stephenville,US,32.2207,-98.2023,59.0,18,1,20.71,clear sky
92,Lebu,CL,-37.6167,-73.65,59.92,66,85,8.72,overcast clouds
93,Tateyama,JP,34.9833,139.8667,44.01,53,81,3.0,light rain
94,Tasiilaq,GL,65.6145,-37.6368,35.6,80,90,11.5,light rain
95,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,59,90,17.27,overcast clouds
96,Kruisfontein,ZA,-34.0033,24.7314,73.0,87,74,1.99,broken clouds
97,Georgetown,MY,5.4112,100.3354,78.8,88,20,2.3,few clouds
98,San Patricio,US,28.017,-97.5169,82.4,16,1,18.41,clear sky
99,Upernavik,GL,72.7868,-56.1549,18.86,96,100,6.78,light snow
100,Ponta Do Sol,PT,32.6667,-17.1,57.2,67,40,9.22,scattered clouds
101,Eyrarbakki,IS,63.863,-21.1481,37.99,81,75,9.22,broken clouds
102,Khorramshahr,IR,30.4397,48.1664,59.0,77,0,9.22,clear sky
103,Hobart,AU,-42.8794,147.3294,57.2,62,40,5.75,light rain
104,Sao Filipe,CV,14.8961,-24.4956,73.44,67,100,13.44,overcast clouds
105,Atuona,PF,-9.8,-139.0333,77.36,78,23,14.72,few clouds
106,Barrow,US,71.2906,-156.7887,-11.2,77,1,14.97,clear sky
107,Dunedin,NZ,-45.8742,170.5036,66.99,67,57,5.99,broken clouds
108,Udachnyy,RU,66.4167,112.4,-26.32,83,100,14.23,overcast clouds
109,Pemba,MZ,-12.974,40.5178,80.6,83,75,12.66,broken clouds
110,Maceio,BR,-9.6658,-35.7353,78.8,78,0,14.97,clear sky
111,Nova Olimpia,BR,-14.7972,-57.2881,82.92,74,58,3.38,moderate rain
112,Faanui,PF,-16.4833,-151.75,81.63,75,16,16.4,light rain
113,Avera,US,33.194,-82.5271,57.2,38,1,9.22,clear sky
114,Korla,CN,41.7597,86.1469,18.43,84,0,8.61,clear sky
115,Cachira,CO,7.741,-73.0483,86.0,54,40,10.36,scattered clouds
116,Samarai,PG,-10.6167,150.6667,79.5,88,100,13.4,light rain
117,Asau,RO,46.4333,26.4,23.0,100,75,3.44,broken clouds
118,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,88,75,23.44,broken clouds
119,Avarua,CK,-21.2078,-159.775,86.0,70,20,14.97,few clouds
120,Iwanai,JP,42.9744,140.5089,22.08,88,99,7.78,light snow
121,Brigantine,US,39.4101,-74.3646,48.2,61,1,6.91,clear sky
122,Kangaatsiaq,GL,68.3065,-53.4641,15.31,96,100,3.33,overcast clouds
123,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,73,0,18.41,clear sky
124,Castro,BR,-24.7911,-50.0119,67.57,86,55,10.18,broken clouds
125,Lamont,US,35.2597,-118.9143,64.99,36,1,3.31,haze
126,Totskoye,RU,52.5248,52.7623,16.16,93,100,17.16,snow
127,Havelock,US,34.8791,-76.9013,51.01,77,0,1.99,clear sky
128,Huanren,CN,41.2647,125.3667,18.45,92,100,2.55,light snow
129,Juneau,US,58.3019,-134.4197,35.6,80,90,10.36,snow
130,Iqaluit,CA,63.7506,-68.5145,-9.0,77,40,5.75,scattered clouds
131,Camacha,PT,33.0833,-16.3333,55.4,67,40,9.22,scattered clouds
132,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,16.11,broken clouds
133,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,40,8.93,scattered clouds
134,Bengkulu,ID,-3.8004,102.2655,75.22,83,70,5.12,broken clouds
135,Pastos Bons,BR,-6.6017,-44.0767,75.25,90,93,3.04,light rain
136,Mangaratiba,BR,-22.9597,-44.0406,87.8,55,20,9.22,few clouds
137,Yellowknife,CA,62.456,-114.3525,8.6,85,75,4.61,broken clouds
138,Geraldton,AU,-28.7667,114.6,82.4,34,0,13.8,clear sky
139,Erenhot,CN,43.6475,111.9767,-8.28,87,33,9.35,scattered clouds
140,Norman Wells,CA,65.282,-126.8329,1.4,85,75,2.3,broken clouds
141,Nome,US,64.5011,-165.4064,15.8,86,90,5.28,overcast clouds
142,Fortuna,US,40.5982,-124.1573,64.99,63,1,3.44,clear sky
143,Yairipok,IN,24.6667,94.0667,46.81,84,5,1.21,clear sky
144,Chumikan,RU,54.7183,135.315,-17.54,81,0,20.18,clear sky
145,Hilo,US,19.7297,-155.09,82.4,54,40,8.05,scattered clouds
146,Machacamarca,BO,-18.1667,-67.0333,58.01,55,99,9.86,moderate rain
147,Kaitangata,NZ,-46.2817,169.8464,63.0,82,97,5.99,overcast clouds
148,Port Moresby,PG,-9.4431,147.1797,78.8,94,75,6.91,broken clouds
149,Mvuma,ZW,-19.2792,30.5283,65.3,93,99,5.35,light rain
150,Cayenne,GF,4.9333,-52.3333,78.8,89,75,4.61,broken clouds
151,Port Elizabeth,ZA,-33.918,25.5701,69.8,100,90,13.8,mist
152,Uruzgan,AF,32.8333,66.0,37.47,59,15,5.75,few clouds
153,Abu Dhabi,AE,24.4667,54.3667,62.6,82,0,1.14,clear sky
154,Sidi Ali,DZ,36.0998,0.4206,50.77,84,85,10.25,overcast clouds
155,Okhotsk,RU,59.3833,143.3,-14.84,80,85,8.43,overcast clouds
156,Westport,US,41.1415,-73.3579,42.01,24,90,2.62,overcast clouds
157,Esso,RU,55.9333,158.7,-1.97,85,100,1.74,overcast clouds
158,Luderitz,NA,-26.6481,15.1594,65.41,83,24,6.93,few clouds
159,Kavaratti,IN,10.5669,72.642,82.29,72,94,6.64,overcast clouds
160,Chapais,CA,49.7834,-74.8492,26.6,86,90,3.44,overcast clouds
161,Saint-Georges,GD,12.0564,-61.7485,80.6,78,20,17.27,few clouds
162,Pundaguitan,PH,6.3711,126.1689,82.2,73,48,3.15,light rain
163,Pimentel,PE,-6.8367,-79.9342,80.6,54,0,24.16,clear sky
164,San Luis,AR,-33.295,-66.3356,84.11,43,23,15.95,few clouds
165,Olinda,BR,-8.0089,-34.8553,80.6,65,75,9.22,broken clouds
166,Punta Arenas,CL,-53.15,-70.9167,55.4,71,20,12.66,few clouds
167,Eureka,US,40.8021,-124.1637,64.99,78,3,5.01,clear sky
168,Touros,BR,-5.1989,-35.4608,80.6,74,20,14.97,few clouds
169,Bannu,PK,32.9854,70.6027,47.5,43,0,1.21,clear sky
170,Hofn,IS,64.2539,-15.2082,37.96,75,1,6.31,clear sky
171,Namatanai,PG,-3.6667,152.4333,83.57,68,100,3.58,overcast clouds
172,Nyrob,RU,60.733,56.7202,9.07,95,100,6.85,light snow
173,Olafsvik,IS,64.8945,-23.7142,40.46,76,90,22.53,overcast clouds
174,Solnechnyy,RU,50.7214,136.6319,-11.02,86,19,3.31,few clouds
175,Vao,NC,-22.6667,167.4833,77.0,92,100,15.14,overcast clouds
176,Luorong,CN,24.4058,109.6086,51.46,40,34,1.59,scattered clouds
177,Vila Franca Do Campo,PT,37.7167,-25.4333,62.01,94,75,12.66,broken clouds
178,Metro,ID,-5.1131,105.3067,73.42,94,100,4.56,overcast clouds
179,Tura,IN,25.5198,90.2201,54.95,71,1,3.02,clear sky
180,Dongsheng,CN,39.8161,109.9776,13.03,84,65,15.12,broken clouds
181,Camopi,GF,3.1655,-52.3158,73.36,98,100,2.98,overcast clouds
182,Kagoro,NG,9.6,8.3833,68.22,23,28,6.06,scattered clouds
183,Usoke,TZ,-5.1667,32.35,64.89,88,99,2.75,overcast clouds
184,Manta,EC,-0.95,-80.7333,87.8,62,20,16.11,few clouds
185,Saint Pete Beach,US,27.7253,-82.7412,62.01,82,1,12.66,clear sky
186,Santa Maria,BR,-29.6842,-53.8069,82.4,51,0,19.57,clear sky
187,San Policarpo,PH,12.1791,125.5072,78.58,82,70,7.54,broken clouds
188,Te Anau,NZ,-45.4167,167.7167,68.38,55,37,2.28,scattered clouds
189,Qaqortoq,GL,60.7167,-46.0333,24.8,80,90,4.61,overcast clouds
190,Haimen,CN,23.1935,116.6142,46.4,93,0,6.38,mist
191,Sile,TR,41.1754,29.6133,39.0,81,40,5.75,scattered clouds
192,Yulara,AU,-25.2406,130.9889,80.6,32,14,9.22,few clouds
193,Dingle,PH,10.9995,122.6711,74.44,93,30,5.1,scattered clouds
194,Noumea,NC,-22.2763,166.4572,81.0,89,0,4.61,clear sky
195,Griffith,US,41.5284,-87.4237,41.0,81,90,10.36,light rain
196,Warman,CA,52.3168,-106.5679,30.0,80,75,29.93,snow
197,Mandalgovi,MN,45.7625,106.2708,-9.83,82,21,10.29,few clouds
198,Prado,BR,-17.3411,-39.2208,77.92,82,0,8.68,clear sky
199,Letnik,RU,46.011,41.2657,34.54,87,100,6.62,light snow
200,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,69,0,18.41,clear sky
201,Severo-Kurilsk,RU,50.6789,156.125,24.96,93,100,17.85,light snow
202,Broken Hill,AU,-31.95,141.4333,57.2,54,6,20.71,clear sky
203,Hithadhoo,MV,-0.6,73.0833,81.45,79,100,18.03,overcast clouds
204,Pilar,BR,-9.5972,-35.9567,78.8,78,0,14.97,clear sky
205,Mbandaka,CD,0.0487,18.2603,73.27,86,98,5.73,overcast clouds
206,Bouna,CI,9.2667,-3.0,75.65,17,91,2.57,overcast clouds
207,Iwata,JP,34.7,137.85,41.0,75,60,1.99,broken clouds
208,Egvekinot,RU,66.3167,-179.1667,-7.53,91,100,7.74,overcast clouds
209,Camana,PE,-16.6228,-72.7111,72.07,71,94,6.29,overcast clouds
210,Pisco,PE,-13.7,-76.2167,77.0,65,0,23.02,clear sky
211,Wajid,SO,3.8093,43.2471,74.88,48,0,13.65,clear sky
212,Hasaki,JP,35.7333,140.8333,41.0,70,75,6.91,broken clouds
213,Ballina,AU,-28.8667,153.5667,75.2,78,0,2.3,clear sky
214,Chestermere,CA,51.0334,-113.8187,30.99,43,20,8.05,few clouds
215,Saint George,US,37.1041,-113.5841,61.0,29,1,2.04,clear sky
216,Ugra,RU,54.7777,34.3267,-5.03,91,82,3.47,broken clouds
217,Prieska,ZA,-29.6641,22.7474,76.59,61,35,6.13,moderate rain
218,Tupik,RU,54.4253,119.9327,-28.12,79,0,1.86,clear sky
219,Izhma,RU,65.0083,53.9113,-10.7,88,100,3.67,overcast clouds
220,Richards Bay,ZA,-28.783,32.0377,74.52,86,83,7.11,broken clouds
221,Kihei,US,20.785,-156.4656,82.4,57,40,18.41,scattered clouds
222,Tessalit,ML,20.1986,1.0114,65.05,24,0,13.65,clear sky
223,Warrington,GB,53.3925,-2.5802,36.0,100,75,6.91,broken clouds
224,Gamba,GA,-2.65,10.0,74.61,90,44,3.2,scattered clouds
225,Vestmanna,FO,62.1564,-7.1664,35.6,100,96,3.85,overcast clouds
226,Iracoubo,GF,5.4802,-53.2011,76.86,88,100,13.0,overcast clouds
227,Sivas,TR,39.7916,37.0019,24.8,100,90,6.91,overcast clouds
228,Marawi,PH,7.9986,124.2928,75.0,96,86,4.0,overcast clouds
229,Tual,ID,-5.6667,132.75,84.04,76,100,10.2,moderate rain
230,Klaksvik,FO,62.2266,-6.589,35.6,100,100,9.53,light rain
231,Tiksi,RU,71.6872,128.8694,-32.33,84,99,2.57,overcast clouds
