,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Pevek,RU,69.7008,170.3133,-17.72,89,95,4.41,overcast clouds
233,Paamiut,GL,61.994,-49.6678,22.44,90,85,9.57,overcast clouds
234,Ushumun,RU,52.7833,126.5333,-25.13,86,0,3.74,clear sky
235,Bathsheba,BB,13.2167,-59.5167,80.6,74,20,20.71,few clouds
236,Salinopolis,BR,-0.6136,-47.3561,80.28,80,41,13.04,scattered clouds
237,Ancud,CL,-41.8697,-73.8203,59.0,67,75,12.66,light rain
238,Sambava,MG,-14.2667,50.1667,78.4,84,32,1.92,scattered clouds
239,Chilca,PE,-12.5211,-76.7372,71.6,73,0,11.5,moderate rain
240,Camocim,BR,-2.9022,-40.8411,80.58,75,75,14.7,broken clouds
241,Tecoanapa,MX,16.5167,-98.75,82.51,69,100,11.39,overcast clouds
242,Tautira,PF,-17.7333,-149.15,87.8,62,40,3.44,scattered clouds
243,Pathein,MM,16.7833,94.7333,63.66,78,0,2.57,clear sky
244,Mahebourg,MU,-20.4081,57.7,77.0,88,40,8.48,scattered clouds
245,Loubomo,CG,-4.1997,12.6739,70.2,94,58,2.48,broken clouds
246,Portland,US,45.5234,-122.6762,55.99,50,40,6.91,scattered clouds
247,Sitka,US,57.0531,-135.33,41.0,75,90,28.77,light rain
248,Pringsewu,ID,-5.3582,104.9744,73.09,93,96,1.52,overcast clouds
249,Esperance,AU,-33.8667,121.9,59.0,77,90,6.91,overcast clouds
250,Naze,JP,28.3667,129.4833,64.4,68,75,13.8,broken clouds
251,Orlik,RU,52.5178,99.825,-23.93,74,61,3.51,broken clouds
252,Lock Haven,US,41.137,-77.4469,41.0,71,99,1.74,overcast clouds
253,Sulangan,PH,11.1373,123.7228,79.83,79,99,7.96,overcast clouds
254,Souillac,MU,-20.5167,57.5167,77.0,88,40,6.87,scattered clouds
255,Saldanha,ZA,-33.0117,17.9442,64.4,88,19,13.8,few clouds
256,Hamilton,US,39.1834,-84.5333,48.0,76,100,3.0,overcast clouds
257,Bredasdorp,ZA,-34.5322,20.0403,68.0,94,81,3.44,broken clouds
258,Coolum Beach,AU,-26.5333,153.1,79.0,82,6,1.72,clear sky
259,Mount Isa,AU,-20.7333,139.5,84.2,37,40,10.67,scattered clouds
260,Srednekolymsk,RU,67.45,153.6833,-19.05,87,100,13.91,overcast clouds
261,Vostok,RU,46.4856,135.8833,-11.15,89,30,4.05,scattered clouds
262,Yenagoa,NG,4.9247,6.2642,76.55,86,0,7.14,clear sky
263,Khanu Woralaksaburi,TH,16.0617,99.8606,66.99,68,0,1.48,clear sky
264,Salalah,OM,17.0151,54.0924,77.0,13,0,13.8,clear sky
265,Zaqatala,AZ,41.6336,46.6433,46.4,87,75,9.22,light rain
266,Komsomolskiy,UZ,40.4272,71.7189,30.2,74,0,4.61,mist
267,Berbera,SO,10.4396,45.0143,73.53,74,46,6.22,scattered clouds
268,Saint-Paul,RE,-21.0096,55.2707,75.2,88,90,11.5,light rain
269,Marsh Harbour,BS,26.5412,-77.0636,71.24,79,99,11.1,overcast clouds
270,Nicoya,CR,10.1483,-85.452,89.6,51,20,12.66,few clouds
271,Rocha,UY,-34.4833,-54.3333,70.12,51,0,13.67,clear sky
272,Alyangula,AU,-13.8483,136.4192,77.0,100,91,6.15,overcast clouds
273,Kahului,US,20.8947,-156.47,82.4,57,40,18.41,scattered clouds
274,Lorengau,PG,-2.0226,147.2712,84.38,68,100,9.04,overcast clouds
275,Hambantota,LK,6.1241,81.1185,75.2,100,90,5.91,moderate rain
276,Ahuimanu,US,21.4447,-157.8378,80.6,73,75,10.36,broken clouds
277,Isangel,VU,-19.55,169.2667,77.0,100,90,8.08,moderate rain
278,Conde,BR,-7.2597,-34.9075,80.6,78,20,8.05,few clouds
279,Tevaitoa,PF,-16.7833,-151.5,81.54,74,10,16.17,clear sky
280,San Ramon,US,37.7799,-121.978,70.0,48,1,16.11,clear sky
281,Makakilo City,US,21.3469,-158.0858,80.6,61,1,8.05,clear sky
282,Pozo Colorado,PY,-23.4923,-58.7972,91.38,54,98,6.26,light rain
283,Hunucma,MX,21.0167,-89.8667,77.0,65,75,5.75,broken clouds
284,Comodoro Rivadavia,AR,-45.8667,-67.5,82.4,23,0,12.66,clear sky
285,Ponca City,US,36.707,-97.0856,53.6,24,1,18.41,clear sky
286,Chihuahua,MX,28.5,-106.0,68.0,14,20,10.36,few clouds
287,Gornopravdinsk,RU,60.05,69.9,-12.62,87,98,6.33,overcast clouds
288,Christchurch,NZ,-43.5333,172.6333,64.99,82,90,5.75,overcast clouds
289,North Bend,US,43.4065,-124.2243,69.01,63,1,3.44,clear sky
290,Sola,VU,-13.8833,167.55,86.0,84,40,9.24,scattered clouds
291,Okha,RU,53.5739,142.9478,-13.45,88,81,14.5,broken clouds
292,Lagdo,CM,9.05,13.7333,73.11,20,2,2.91,clear sky
293,Ferkessedougou,CI,9.6,-5.2,75.15,18,1,2.77,clear sky
294,Rockland,US,41.1668,-74.0496,46.0,75,98,2.42,overcast clouds
295,Duluth,US,46.7833,-92.1066,34.0,86,75,17.27,snow
296,Tashigang,BT,27.3331,91.5542,49.55,64,33,3.18,scattered clouds
297,Grand-Santi,GF,4.25,-54.3833,73.98,96,90,3.24,overcast clouds
298,Araouane,ML,18.9048,-3.5265,68.92,22,0,13.38,clear sky
299,Tevriz,RU,57.509,72.4042,-17.14,86,15,4.38,few clouds
300,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,40,9.86,scattered clouds
301,Lima,PE,-12.0432,-77.0282,71.6,73,0,11.5,light rain
302,Cabo San Lucas,MX,22.8909,-109.9124,75.2,33,1,5.75,clear sky
303,Bandarban,BD,22.1965,92.2262,54.68,77,100,2.15,overcast clouds
304,Mbigou,GA,-1.9005,11.906,66.58,91,95,0.16,overcast clouds
305,Aswan,EG,24.0934,32.907,55.24,47,33,10.04,scattered clouds
306,Todos Santos,MX,23.45,-110.2167,75.99,38,0,5.01,clear sky
307,Villa Rica,US,33.7321,-84.9191,55.0,58,2,5.99,clear sky
308,Crestview,US,30.7621,-86.5705,62.6,36,1,10.36,clear sky
309,Luziania,BR,-16.2525,-47.9503,75.2,69,40,8.05,light rain
310,Kloulklubed,PW,7.0419,134.2556,78.8,94,75,5.75,broken clouds
311,Mae Ramat,TH,16.984,98.5166,59.86,78,0,1.63,clear sky
312,Guerrero Negro,MX,27.9769,-114.0611,77.04,16,0,7.4,clear sky
313,Kandrian,PG,-6.2167,149.55,81.86,80,95,9.44,overcast clouds
314,Svetlyy,RU,54.675,20.1347,23.0,86,0,4.47,clear sky
315,Barranca,PE,-10.75,-77.7667,72.21,78,87,7.99,overcast clouds
316,Kropotkin,RU,45.4375,40.5756,33.58,94,100,10.54,light snow
317,Half Moon Bay,US,37.4636,-122.4286,68.0,49,1,8.05,clear sky
318,Tomohon,ID,1.3346,124.8392,77.0,94,40,3.44,scattered clouds
319,Lucea,JM,18.451,-78.1736,81.0,78,75,14.97,broken clouds
320,Inverell,AU,-29.7833,151.1167,75.0,71,6,1.01,clear sky
321,Berlevag,NO,70.8578,29.0864,32.0,80,75,12.66,light snow
322,Pierre,US,44.3683,-100.351,42.8,26,40,44.87,scattered clouds
323,Gao,ML,16.6362,1.637,73.53,18,0,10.09,clear sky
324,Tsuruga,JP,35.6455,136.0558,39.74,71,0,3.18,clear sky
325,Kastamonu,TR,41.5,33.6667,26.62,95,85,7.67,overcast clouds
326,Kultayevo,RU,57.8943,55.9392,8.6,72,75,13.42,snow
327,Aklavik,CA,68.2191,-135.0107,-5.8,77,81,1.14,broken clouds
328,Bambanglipuro,ID,-7.95,110.2833,75.78,77,100,2.66,heavy intensity rain
329,Chirilagua,SV,13.2203,-88.1386,93.2,38,0,8.05,clear sky
330,Conceicao Da Barra,BR,-18.5933,-39.7322,77.68,79,0,8.7,clear sky
331,Labuhan,ID,-6.8844,112.2051,76.77,85,100,10.38,overcast clouds
332,Svetlogorsk,BY,52.6333,29.7333,8.69,94,99,8.63,overcast clouds
333,Changji,CN,44.0167,87.3167,6.8,92,75,0.65,light snow
334,Pangnirtung,CA,66.1451,-65.7125,-14.8,76,20,2.24,few clouds
335,Coihaique,CL,-45.5752,-72.0662,71.6,33,0,9.22,clear sky
336,Tuy Hoa,VN,13.0833,109.3,64.38,86,83,6.26,broken clouds
337,Tandalti,SD,13.0167,31.8667,72.55,21,0,13.53,clear sky
338,Halifax,CA,44.6453,-63.5724,37.99,100,90,3.44,light intensity drizzle
339,Necochea,AR,-38.5473,-58.7368,78.01,47,23,19.01,few clouds
340,Abramovka,RU,51.1886,41.0202,10.45,95,65,4.85,broken clouds
341,Karaj,IR,35.8355,51.0103,42.8,52,75,6.91,haze
342,Ransang,PH,8.9603,117.5828,78.15,82,100,4.29,moderate rain
343,Fairbanks,US,64.8378,-147.7164,-9.4,77,40,2.3,scattered clouds
344,Biltine,TD,14.5333,20.9167,68.4,23,1,12.08,clear sky
345,Kawalu,ID,-7.3817,108.2082,71.8,86,100,2.1,overcast clouds
346,Mwinilunga,ZM,-11.7358,24.4293,63.64,97,100,7.05,moderate rain
347,Bubaque,GW,11.2833,-15.8333,78.21,65,20,13.82,few clouds
348,Morbach,DE,49.8167,7.1167,34.0,86,20,8.05,few clouds
349,Blagodatnoye,RU,45.3997,42.5867,30.2,100,90,8.95,fog
350,Sosnovka,RU,56.255,51.2842,12.52,95,100,8.97,snow
351,Usvyaty,RU,55.7456,30.7533,7.47,95,100,4.85,snow
352,Swinoujscie,PL,53.9105,14.2471,34.0,99,98,15.97,overcast clouds
353,Snasa,NO,64.2457,12.3778,6.8,85,0,13.8,clear sky
354,Faya,SA,18.3851,42.4509,50.0,81,0,4.99,clear sky
355,Razole,IN,16.4833,81.8333,67.21,95,2,2.53,clear sky
356,Perth,AU,-31.9333,115.8333,63.0,55,0,11.5,clear sky
357,Moose Factory,CA,51.2585,-80.6094,24.8,93,90,3.44,overcast clouds
358,Pietersburg,ZA,-23.9045,29.4688,68.0,88,48,5.75,scattered clouds
359,San Jeronimo,PE,-11.9472,-75.2829,60.21,57,96,5.26,overcast clouds
360,Leningradskiy,RU,69.3833,178.4167,-2.79,91,100,10.47,overcast clouds
361,Punta Alta,AR,-38.8759,-62.0736,87.01,29,33,19.57,scattered clouds
362,Port Lincoln,AU,-34.7333,135.8667,59.27,65,41,20.38,scattered clouds
363,Lagoa,PT,39.05,-27.9833,62.01,89,100,25.23,overcast clouds
364,Oranjemund,NA,-28.55,16.4333,65.91,86,35,9.24,scattered clouds
365,Sisimiut,GL,66.9395,-53.6735,10.71,92,97,4.09,overcast clouds
366,Amuntai,ID,-2.4177,115.2494,72.59,98,100,0.92,overcast clouds
367,San Cristobal,VE,7.7669,-72.225,86.0,54,40,10.36,scattered clouds
368,Benguela,AO,-12.5763,13.4055,74.95,72,84,3.53,broken clouds
369,Portree,GB,57.4129,-6.1942,41.0,89,11,1.01,few clouds
370,Byron Bay,AU,-28.65,153.6167,75.2,78,0,2.3,clear sky
371,Tuatapere,NZ,-46.1333,167.6833,73.0,64,13,3.0,few clouds
372,Poya,NC,-21.35,165.15,76.69,91,100,4.79,overcast clouds
373,Lompoc,US,34.6391,-120.4579,80.6,28,1,8.05,clear sky
374,Batticaloa,LK,7.7102,81.6924,77.61,86,100,3.71,moderate rain
375,Baykit,RU,61.67,96.37,-21.75,79,16,4.23,few clouds
376,Shaoyang,CN,27.2315,111.4525,48.38,55,0,1.25,clear sky
377,West Wendover,US,40.7391,-114.0733,42.8,36,1,4.61,clear sky
378,Ust-Maya,RU,60.4167,134.5333,-48.64,76,80,1.57,broken clouds
379,Usinsk,RU,65.9939,57.5281,-17.41,86,100,6.93,overcast clouds
380,Heyang,CN,26.1011,107.473,42.46,62,30,2.04,scattered clouds
381,San Lawrenz,MT,36.0553,14.204,57.0,82,75,23.02,broken clouds
382,Grand Gaube,MU,-20.0064,57.6608,75.0,85,53,3.0,broken clouds
383,Okmulgee,US,35.6234,-95.9605,55.4,24,1,17.27,clear sky
384,Nanortalik,GL,60.1432,-45.2371,22.59,93,96,4.32,overcast clouds
385,Jalu,LY,29.0331,21.5482,53.85,84,0,8.05,clear sky
386,Margate,GB,51.3813,1.3862,39.99,72,100,4.0,overcast clouds
387,Marathon,US,44.9,-89.7668,37.0,87,90,11.5,mist
388,Pangai,TO,-19.8,-174.35,84.2,84,20,5.75,few clouds
389,Houma,US,29.5958,-90.7195,69.01,41,0,7.0,clear sky
390,Sinnamary,GF,5.3833,-52.95,77.05,87,99,12.86,overcast clouds
391,Gushikawa,JP,26.3544,127.8686,64.4,82,90,3.44,overcast clouds
392,Muzhi,RU,65.3667,64.6667,-5.84,86,100,4.9,overcast clouds
393,Saint-Pierre,RE,-21.3393,55.4781,78.8,83,75,2.3,broken clouds
394,Balabac,PH,7.9868,117.0645,78.84,85,100,3.62,moderate rain
395,Carmen,MX,18.6333,-91.8333,75.2,73,75,12.66,broken clouds
396,Muhos,FI,64.808,25.9931,-16.6,69,75,3.44,broken clouds
397,Dalian,CN,38.9122,121.6022,33.8,80,20,13.69,few clouds
398,Umm Lajj,SA,25.0213,37.2685,69.03,51,77,11.36,broken clouds
399,Mehran,IR,33.1222,46.1646,50.0,14,75,6.91,broken clouds
400,Grand Falls,CA,47.0461,-67.7418,33.8,69,90,2.01,overcast clouds
401,Basco,PH,20.4487,121.9702,70.92,72,5,18.16,clear sky
402,Meulaboh,ID,4.1363,96.1285,75.85,83,100,3.71,overcast clouds
403,Narsaq,GL,60.9167,-46.05,24.8,80,90,4.61,overcast clouds
404,Gorontalo,ID,0.5412,123.0595,75.22,87,93,3.15,overcast clouds
405,Namibe,AO,-15.1961,12.1522,72.99,68,33,5.26,scattered clouds
406,Bemidji,US,47.4736,-94.8803,35.01,100,90,5.75,snow
407,Powell,US,40.1578,-83.0752,45.0,61,1,11.5,clear sky
408,Ouargaye,BF,11.5033,0.0572,74.57,17,0,9.84,clear sky
409,Priargunsk,RU,50.3691,119.1012,-29.76,84,0,0.31,clear sky
410,Celina,US,40.5489,-84.5702,44.01,65,1,9.22,clear sky
411,Cariati,IT,39.4922,16.9594,46.99,100,90,3.44,fog
412,Kyshtovka,RU,56.555,76.6271,-18.26,86,0,6.33,clear sky
413,Havoysund,NO,70.9963,24.6622,33.8,86,75,6.91,broken clouds
414,Port Hardy,CA,50.6996,-127.4199,46.4,71,75,27.63,broken clouds
415,Pyinmana,MM,19.7333,96.2167,58.03,74,29,1.39,scattered clouds
416,Kashi,CN,39.4547,75.9797,24.8,63,0,4.47,dust
417,Sinegorye,RU,62.0788,150.477,-25.67,81,99,0.6,overcast clouds
418,Taltal,CL,-25.4,-70.4833,68.49,61,23,7.2,few clouds
419,Tapejara,BR,-28.0681,-52.0139,70.12,89,5,7.2,clear sky
420,Na Klang,TH,17.3072,102.1889,64.0,100,0,5.19,clear sky
421,Bakhtiyarpur,IN,25.4667,85.5167,44.6,93,90,3.44,fog
422,Kirakira,SB,-10.4544,161.9205,84.13,67,60,7.34,broken clouds
423,Ust-Uda,RU,54.1742,103.0304,3.79,91,100,6.46,overcast clouds
424,Yinchuan,CN,38.4681,106.2731,24.42,78,74,3.27,broken clouds
425,Lakes Entrance,AU,-37.8811,147.981,64.0,71,65,6.08,broken clouds
426,Florianopolis,BR,-27.6146,-48.5012,79.0,88,90,10.36,light intensity drizzle
427,Manokwari,ID,-0.8667,134.0833,79.45,75,100,4.85,overcast clouds
428,Cidreira,BR,-30.1811,-50.2056,72.12,73,52,19.8,broken clouds
429,Bereda,ES,43.2686,-7.5406,42.01,100,39,0.38,scattered clouds
430,Muroto,JP,33.2833,134.15,41.0,87,75,10.36,broken clouds
431,Piripiri,BR,-4.2733,-41.7769,80.13,69,63,8.37,broken clouds
432,Arman,RU,59.7,150.1667,-18.62,77,0,7.36,clear sky
433,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,71,95,17.85,overcast clouds
434,Lardos,GR,36.0942,28.0157,55.4,58,40,9.22,scattered clouds
435,Artsyz,UA,45.9919,29.4182,28.58,96,88,6.22,overcast clouds
436,Huaraz,PE,-9.5333,-77.5333,56.48,68,100,5.12,light rain
437,Preston,GB,53.7667,-2.7167,33.8,100,40,8.05,scattered clouds
438,Alofi,NU,-19.0595,-169.9187,84.2,79,40,8.05,light rain
439,Evensk,RU,61.95,159.2333,-24.75,74,0,8.3,clear sky
440,Pakokku,MM,21.3333,95.1,63.99,59,71,1.63,broken clouds
441,Sioux Lookout,CA,50.1001,-91.917,32.0,86,90,4.61,overcast clouds
442,Kurilsk,RU,45.2333,147.8833,17.94,93,98,30.4,overcast clouds
443,Sinjai,ID,-5.1241,120.253,76.5,84,100,3.91,heavy intensity rain
444,Ararat,AM,39.8317,44.7049,39.2,75,40,1.14,mist
445,Yining,CN,29.0361,114.5636,45.27,58,0,0.89,clear sky
446,Bull Savanna,JM,17.8868,-77.5902,78.06,79,83,11.77,broken clouds
447,Mitsamiouli,KM,-11.3847,43.2844,80.78,77,5,9.19,clear sky
448,Salvador,SV,13.8333,-88.9167,84.2,73,20,9.22,few clouds
449,Unai,BR,-16.3575,-46.9061,72.21,90,100,4.54,overcast clouds
450,Burnie,AU,-41.0667,145.9167,53.01,92,86,4.0,light rain
451,Russell,US,32.3502,-85.1999,60.8,33,1,9.22,clear sky
452,Tonj,SS,7.2737,28.6822,74.1,23,0,4.25,clear sky
453,Loukhi,RU,66.0764,33.0381,-8.23,91,10,3.89,clear sky
454,Gilbues,BR,-9.8317,-45.3439,74.44,87,97,4.97,heavy intensity rain
455,Chuy,UY,-33.6971,-53.4616,69.35,61,0,12.26,clear sky
456,Mehadica,RO,45.0392,22.2636,32.0,85,53,1.01,broken clouds
457,Dakar,SN,14.6937,-17.4441,66.2,77,0,11.5,clear sky
458,Adrar,MR,20.5022,-10.0711,62.13,26,40,14.05,scattered clouds
459,Lasa,IT,46.6166,10.7002,35.6,93,90,5.75,light snow
460,Mapiripan,CO,2.8892,-72.1256,80.53,69,72,2.71,broken clouds
461,Khandyga,RU,62.6667,135.6,-49.72,76,55,1.83,broken clouds
462,La Ronge,CA,55.1001,-105.2842,23.0,80,99,14.97,overcast clouds
463,Huarmey,PE,-10.0681,-78.1522,73.6,76,97,10.0,overcast clouds
