,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vaini,TO,84.2,few clouds,-21.2,-175.2,Keleti Beach Resort
2,Hervey Bay,AU,78.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
9,Rikitea,PF,77.58,broken clouds,-23.1203,-134.9692,Pension Maro'i
10,Kapaa,US,77.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
14,Carnarvon,AU,77.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
17,Butaritari,KI,81.32,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
19,General Salgado,BR,75.9,overcast clouds,-20.6483,-50.3606,TUTU HOTEL
21,Puerto Ayora,EC,80.6,broken clouds,-0.7393,-90.3518,Castillo Galapagos
22,Khudumelapye,BW,77.74,scattered clouds,-23.8833,24.75,
24,Ambon,ID,79.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
27,La Libertad,EC,84.2,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
36,Pak Phanang,TH,77.43,overcast clouds,8.3511,100.20200000000001,Green Park Inn Hotel
39,East London,ZA,75.72,broken clouds,-33.0153,27.9116,Tu Casa
45,Santa Isabel Do Rio Negro,BR,82.0,overcast clouds,-0.4139,-65.0192,Hotel GSA
46,Kavieng,PG,83.53,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
53,Itarema,BR,79.3,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
54,Buala,SB,84.24,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
63,Honiara,SB,84.49,overcast clouds,-9.4333,159.95,Heritage Park Hotel
65,Kieta,PG,83.75,broken clouds,-6.2167,155.6333,
69,Harper,LR,78.55,light rain,4.375,-7.7169,Screensaver
71,Guiglo,CI,76.32,scattered clouds,6.5456,-7.4966,Hotel GBAOLY 2
76,Saint-Philippe,RE,78.8,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
81,Lakatoro,VU,84.65,moderate rain,-16.0999,167.4164,Lakatoro Palm Lodge
82,Benjamin Hill,MX,82.99,few clouds,30.1667,-111.1,Luis Guillermo García Medina
83,El Dovio,CO,80.6,few clouds,4.5079,-76.2362,Julián
97,Georgetown,MY,78.8,few clouds,5.4112,100.3354,Cititel Penang
98,San Patricio,US,82.4,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
105,Atuona,PF,77.36,few clouds,-9.8,-139.0333,Villa Enata
109,Pemba,MZ,80.6,broken clouds,-12.974,40.5178,Guesthouse Samotina
110,Maceio,BR,78.8,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
111,Nova Olimpia,BR,82.92,moderate rain,-14.7972,-57.2881,Motel glamour
112,Faanui,PF,81.63,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
116,Samarai,PG,79.5,light rain,-10.6167,150.6667,Nuli Sapi
123,Arraial Do Cabo,BR,80.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
133,Bambous Virieux,MU,77.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
134,Bengkulu,ID,75.22,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
135,Pastos Bons,BR,75.25,light rain,-6.6017,-44.0767,Área de lazer casa (Pucina)
138,Geraldton,AU,82.4,clear sky,-28.7667,114.6,Broadwater Mariner Resort
145,Hilo,US,82.4,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
148,Port Moresby,PG,78.8,broken clouds,-9.4431,147.1797,Lamana Hotel
150,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
159,Kavaratti,IN,82.29,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
161,Saint-Georges,GD,80.6,few clouds,12.0564,-61.7485,Siesta Hotel
162,Pundaguitan,PH,82.2,light rain,6.3711,126.1689,Leonardo Family Beach House 1
163,Pimentel,PE,80.6,clear sky,-6.8367,-79.9342,Casona Del Muelle
164,San Luis,AR,84.11,few clouds,-33.295,-66.3356,Huarpes Hotel
165,Olinda,BR,80.6,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
168,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
171,Namatanai,PG,83.57,overcast clouds,-3.6667,152.4333,Namatanai Hotel
175,Vao,NC,77.0,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
186,Santa Maria,BR,82.4,clear sky,-29.6842,-53.8069,Hotel Morotin
187,San Policarpo,PH,78.58,broken clouds,12.1791,125.5072,JM Lodge
192,Yulara,AU,80.6,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
194,Noumea,NC,81.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
198,Prado,BR,77.92,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
200,Sao Joao Da Barra,BR,80.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
203,Hithadhoo,MV,81.45,overcast clouds,-0.6,73.0833,Scoop Guest House
204,Pilar,BR,78.8,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
206,Bouna,CI,75.65,overcast clouds,9.2667,-3.0,Hotel Reserve
210,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
213,Ballina,AU,75.2,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
217,Prieska,ZA,76.59,moderate rain,-29.6641,22.7474,Avenue GuestHouse
221,Kihei,US,82.4,scattered clouds,20.785,-156.4656,Maui Sunset
226,Iracoubo,GF,76.86,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
228,Marawi,PH,75.0,overcast clouds,7.9986,124.2928,Derogongan Residence
229,Tual,ID,84.04,moderate rain,-5.6667,132.75,Grand Vilia Hotel
235,Bathsheba,BB,80.6,few clouds,13.2167,-59.5167,Atlantis Hotel
236,Salinopolis,BR,80.28,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
238,Sambava,MG,78.4,scattered clouds,-14.2667,50.1667,Melrose
240,Camocim,BR,80.58,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
241,Tecoanapa,MX,82.51,overcast clouds,16.5167,-98.75,Hotel Manglares
244,Mahebourg,MU,77.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
253,Sulangan,PH,79.83,overcast clouds,11.1373,123.7228,Maia's Beach Resort
254,Souillac,MU,77.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
258,Coolum Beach,AU,79.0,clear sky,-26.5333,153.1,Palmer Coolum Resort
259,Mount Isa,AU,84.2,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
262,Yenagoa,NG,76.55,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
264,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
268,Saint-Paul,RE,75.2,light rain,-21.0096,55.2707,Boucan Canot
272,Alyangula,AU,77.0,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
273,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
274,Lorengau,PG,84.38,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
275,Hambantota,LK,75.2,moderate rain,6.1241,81.1185,Bungalow 63
276,Ahuimanu,US,80.6,broken clouds,21.4447,-157.8378,Paradise Bay Resort
277,Isangel,VU,77.0,moderate rain,-19.55,169.2667,Volcano Sea View Tree House
278,Conde,BR,80.6,few clouds,-7.2597,-34.9075,Pousada Beija Flor
279,Tevaitoa,PF,81.54,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
281,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
283,Hunucma,MX,77.0,broken clouds,21.0167,-89.8667,Casa de Maribel Pamplona Poot
284,Comodoro Rivadavia,AR,82.4,clear sky,-45.8667,-67.5,Austral Hotel
293,Ferkessedougou,CI,75.15,clear sky,9.6,-5.2,Hotel Chateau
300,Quatre Cocos,MU,77.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
302,Cabo San Lucas,MX,75.2,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
306,Todos Santos,MX,75.99,clear sky,23.45,-110.2167,Hotel California Todos Santos
309,Luziania,BR,75.2,light rain,-16.2525,-47.9503,HOTEL SARON
310,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
312,Guerrero Negro,MX,77.04,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
313,Kandrian,PG,81.86,overcast clouds,-6.2167,149.55,Kandrian Station
318,Tomohon,ID,77.0,scattered clouds,1.3346,124.8392,Gardenia Country Inn
319,Lucea,JM,81.0,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
320,Inverell,AU,75.0,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
328,Bambanglipuro,ID,75.78,heavy intensity rain,-7.95,110.2833,Puri Brata
330,Conceicao Da Barra,BR,77.68,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
331,Labuhan,ID,76.77,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
339,Necochea,AR,78.01,few clouds,-38.5473,-58.7368,dyd -mar Hotel
342,Ransang,PH,78.15,moderate rain,8.9603,117.5828,
347,Bubaque,GW,78.21,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
370,Byron Bay,AU,75.2,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
372,Poya,NC,76.69,overcast clouds,-21.35,165.15,
373,Lompoc,US,80.6,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
374,Batticaloa,LK,77.61,moderate rain,7.7102,81.6924,Grand Star Guest House
382,Grand Gaube,MU,75.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
388,Pangai,TO,84.2,few clouds,-19.8,-174.35,Ha'apai Beach Resort
390,Sinnamary,GF,77.05,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
393,Saint-Pierre,RE,78.8,broken clouds,-21.3393,55.4781,Lindsey Hôtel
394,Balabac,PH,78.84,moderate rain,7.9868,117.0645,Sing and Swing Lodge
395,Carmen,MX,75.2,broken clouds,18.6333,-91.8333,Hotel Lossandes
402,Meulaboh,ID,75.85,overcast clouds,4.1363,96.1285,Kost Pria
404,Gorontalo,ID,75.22,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
422,Kirakira,SB,84.13,broken clouds,-10.4544,161.9205,SanBiz Lodge
426,Florianopolis,BR,79.0,light intensity drizzle,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
427,Manokwari,ID,79.45,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
431,Piripiri,BR,80.13,broken clouds,-4.2733,-41.7769,Califórnia Hotel
438,Alofi,NU,84.2,light rain,-19.0595,-169.9187,Taloa Heights
443,Sinjai,ID,76.5,heavy intensity rain,-5.1241,120.25299999999999,Wisma Sandika
446,Bull Savanna,JM,78.06,broken clouds,17.8868,-77.5902,Big Red's
447,Mitsamiouli,KM,80.78,clear sky,-11.3847,43.2844,Foyer ADM
448,Salvador,SV,84.2,few clouds,13.8333,-88.9167,Chico's Ranch
460,Mapiripan,CO,80.53,broken clouds,2.8892,-72.1256,Monserrate
464,Carlagan,PH,77.34,broken clouds,14.975,122.0456,Cabatagan Island
467,Lazaro Cardenas,MX,82.9,overcast clouds,17.9583,-102.2,Collection O Hotel Quinta Antigua
471,Buchanan,LR,75.2,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
476,Daru,PG,80.2,light rain,-9.0763,143.2092,Daru Lodge
480,Belmonte,BR,78.8,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
487,Viedma,AR,82.98,overcast clouds,-40.8135,-62.9967,Hotel Cristal
493,Conceicao Do Araguaia,BR,79.68,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
499,Uchiza,PE,80.46,light rain,-8.4592,-76.4633,Hotel San Pedro
502,Tonantins,BR,81.59,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
505,Sawakin,SD,77.56,few clouds,19.1059,37.3321,فندق الدويم
506,Caravelas,BR,77.85,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
507,Zarate,AR,84.99,clear sky,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
508,Moron,AR,81.0,clear sky,-34.6534,-58.6198,Hotel Morón
512,Yuma,US,79.0,few clouds,32.7253,-114.6244,Best Western Yuma Mall Hotel & Suites
513,Padang,ID,76.37,scattered clouds,-0.9492,100.3543,Mercure Padang
515,Cap Malheureux,MU,75.0,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
517,Banda Aceh,ID,76.86,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
534,Sibolga,ID,75.65,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
540,Nuevo Progreso,MX,75.99,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
546,Charlestown,AU,75.99,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
548,San Clemente,US,81.0,clear sky,33.427,-117.61200000000001,Casablanca Inn
549,Kinablangan,PH,77.68,light rain,7.6947,126.5503,Danny Moreno Property
555,Grand Baie,MU,75.0,scattered clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
566,Anloga,GH,80.6,few clouds,5.7947,0.8973,Pin Drop Hotel
568,Isla Vista,US,82.0,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
577,Grajau,BR,75.63,light rain,-5.8194,-46.1386,Hotel Confiança
581,Rio Verde De Mato Grosso,BR,78.12,overcast clouds,-18.9181,-54.8442,Hotel Valência
590,Acapulco,MX,82.4,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
591,Lagos,NG,79.23,clear sky,6.5833,3.75,
595,Le Vauclin,MQ,78.8,overcast clouds,14.5452,-60.8388,Hôtel Cap Macabou
603,Puerto Penasco,MX,75.0,clear sky,31.3167,-113.5333,Playa Bonita Resort
611,Rio Grande,BR,75.0,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
612,Natal,BR,80.6,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
614,Salinas,US,75.2,clear sky,36.6777,-121.6555,Good Nite Inn Salinas Monterey
623,Jacareacanga,BR,76.41,light rain,-6.2222,-57.7528,Casa do Ian😎
634,Araioses,BR,82.4,scattered clouds,-2.89,-41.9031,Pousada Vale do magu
636,Sao Paulo De Olivenca,BR,80.15,overcast clouds,-3.3783,-68.8725,
640,Sao Gabriel Da Cachoeira,BR,78.94,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
641,Alice Springs,AU,84.2,clear sky,-23.7,133.8833,Desert Palms Alice Springs
642,General Roca,AR,84.2,clear sky,-39.0333,-67.5833,Hotel El Recreo
644,Whitianga,NZ,78.01,clear sky,-36.8333,175.7,Beachside Resort Whitianga
647,Saint-Joseph,RE,78.8,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
649,Soyo,AO,78.26,clear sky,-6.1349,12.3689,Hotel Mpampa
651,Axim,GH,79.38,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
652,Simplicio Mendes,BR,75.79,broken clouds,-7.8539,-41.9103,Fidalgo
655,Saint-Leu,RE,78.8,broken clouds,-21.15,55.2833,La Caz Oceane
656,Taraza,CO,82.45,light rain,7.5836,-75.4007,Hotel Monteverde
659,Kalmunai,LK,77.99,light rain,7.4167,81.8167,VS Villa
662,Port-Gentil,GA,78.8,few clouds,-0.7193,8.7815,Fengshui Residence
664,Pandan,PH,78.42,light rain,14.0453,124.1694,Bonifacio Lodge
673,Sabang,ID,80.94,overcast clouds,5.8933,95.3214,Hotel Citra
674,Ngunguru,NZ,77.0,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
677,Lagarto,BR,80.6,few clouds,-10.9172,-37.65,Pousada Cota
678,West Bay,KY,84.2,few clouds,19.3667,-81.4167,Calypso Cove
680,Gladstone,AU,78.8,light rain,-23.85,151.25,Highpoint International
686,Gizo,SB,84.27,scattered clouds,-8.103,156.8419,Imagination Island
693,Durban,ZA,79.0,clear sky,-29.8579,31.0292,Hilton Durban
695,Tamandare,BR,78.87,few clouds,-8.7597,-35.1047,Pousada 100 Passos
696,Mopti,ML,78.8,clear sky,14.6667,-4.0,
